[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:14:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:14:55.070000+00:00', 'pinned': False, 'nonce': '4895714291426423389', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587556256616621', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:14:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:14:55] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:14:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak","components":[],"nonce":"4895714291426423389","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:14:55] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-07-31 14:14:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:14:55.070000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587556256616621', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4895714291426423389'}
[2025-07-31 14:14:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:14:56.065000+00:00', 'pinned': False, 'nonce': '1400587559997800448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587560429948928', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:14:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:14:56] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:14:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:14:56.234000+00:00', 'pinned': False, 'nonce': '7363723774928185854', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587561138913311', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '-# Squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:14:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:14:56] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:14:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":" -# Squeak","components":[],"nonce":"7363723774928185854","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:14:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': '-# Squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:14:56.234000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587561138913311', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7363723774928185854'}
[2025-07-31 14:14:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:14:58.222000+00:00', 'pinned': False, 'nonce': '1400587568998776832', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587569476927709', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!sqcount', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:14:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:14:58] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:14:58] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:14:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:14:58.384000+00:00', 'pinned': False, 'nonce': '14010942779628916055', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587570156535810', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You have squeaked -3 times!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:14:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:14:58] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:14:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"You have squeaked -3 times!","components":[],"nonce":"14010942779628916055","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:14:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'You have squeaked -3 times!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:14:58.384000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587570156535810', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14010942779628916055'}
[2025-07-31 14:14:58] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:01.325000+00:00', 'pinned': False, 'nonce': '1400587582475075584', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587582491853092', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:01] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:01.535000+00:00', 'pinned': False, 'nonce': '576911509988246222', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587583372922935', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SQUEAK', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:01] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"SQUEAK","components":[],"nonce":"576911509988246222","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'SQUEAK', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:01.535000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587583372922935', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '576911509988246222'}
[2025-07-31 14:15:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:02.132000+00:00', 'pinned': False, 'nonce': '1400587585692106752', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587585876918363', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:02] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:02.345000+00:00', 'pinned': False, 'nonce': '4587296932490594009', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587586770178120', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
